idx,audio,duration_s,text_len
0,data/processed\cv_audio\cv_train_120.wav,10.26,98
1,data/processed\cv_audio\cv_train_522.wav,4.176009070294785,50
2,data/processed\cv_audio\cv_train_609.wav,6.12,99
3,data/processed\cv_audio\cv_train_799.wav,3.8880272108843537,43
4,data/processed\cv_audio\cv_train_556.wav,9.396009070294784,109
5,data/processed\cv_audio\cv_train_67.wav,3.96,60
6,data/processed\cv_audio\cv_train_946.wav,3.6360090702947847,36
7,data/processed\cv_audio\cv_train_916.wav,10.548027210884353,104
8,data/processed\cv_audio\cv_train_903.wav,3.3480272108843536,34
9,data/processed\cv_audio\cv_train_766.wav,5.508027210884354,38
10,data/processed\cv_audio\cv_train_502.wav,9.936009070294785,99
11,data/processed\cv_audio\cv_train_755.wav,4.3560090702947845,48
12,data/processed\cv_audio\cv_train_488.wav,5.508027210884354,70
13,data/processed\cv_audio\cv_train_63.wav,8.424036281179138,76
14,data/processed\cv_audio\cv_train_148.wav,5.616009070294784,78
15,data/processed\cv_audio\cv_train_784.wav,6.3,58
16,data/processed\cv_audio\cv_train_912.wav,5.22,64
17,data/processed\cv_audio\cv_train_533.wav,7.128027210884354,72
18,data/processed\cv_audio\cv_train_449.wav,9.36,64
19,data/processed\cv_audio\cv_train_657.wav,5.796009070294785,55
20,data/processed\cv_audio\cv_train_918.wav,9.036009070294785,83
21,data/processed\cv_audio\cv_train_314.wav,8.856009070294785,107
22,data/processed\cv_audio\cv_train_807.wav,8.676009070294784,60
23,data/processed\cv_audio\cv_train_815.wav,4.68,37
24,data/processed\cv_audio\cv_train_546.wav,6.876009070294785,72
25,data/processed\cv_audio\cv_train_663.wav,5.508027210884354,60
26,data/processed\cv_audio\cv_train_416.wav,8.208027210884353,86
27,data/processed\cv_audio\cv_train_129.wav,7.236009070294784,84
28,data/processed\cv_audio\cv_train_756.wav,4.176009070294785,62
29,data/processed\cv_audio\cv_train_64.wav,8.712018140589569,86
30,data/processed\cv_audio\cv_train_831.wav,8.928027210884354,92
31,data/processed\cv_audio\cv_train_101.wav,5.328027210884354,46
32,data/processed\cv_audio\cv_train_268.wav,4.788027210884354,71
33,data/processed\cv_audio\cv_train_645.wav,8.928027210884354,140
34,data/processed\cv_audio\cv_train_377.wav,5.796009070294785,65
35,data/processed\cv_audio\cv_train_312.wav,8.784036281179139,82
36,data/processed\cv_audio\cv_train_3.wav,7.56,91
